image_path,label
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\306_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\307_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\308_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\309_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\310_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\311_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\312_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\313_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\314_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\315_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\316_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\317_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\318_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\319_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\320_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\321_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\322_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\323_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\324_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\32_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\33_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\34_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\36_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\37_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\38_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\39_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\3_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\40_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\41_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\42_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\43_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\44_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\45_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\46_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\47_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\48_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\49_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\4_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\50_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\51_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\52_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\53_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\54_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\55_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\56_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\57_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\58_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\59_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\5_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\60_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\62_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\63_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\6_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\7_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\8_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\96_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\98_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\99_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\9_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_0_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_100_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_101_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_102_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_103_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_104_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_105_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_106_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_107_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_108_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_109_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_10_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_110_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_111_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_112_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_113_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_114_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_115_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_116_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_117_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_118_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_119_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_11_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_120_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_121_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_122_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_123_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_124_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_125_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_126_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_127_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_128_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_129_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_12_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_130_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_131_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_132_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_133_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_134_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_135_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_136_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_137_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_138_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_139_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_13_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_140_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_141_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_142_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_143_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_144_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_145_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_146_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_147_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_148_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_149_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_14_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_150_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_151_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_152_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_153_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_154_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_155_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_156_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_157_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_158_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_159_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_15_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_160_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_161_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_162_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_163_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_164_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_165_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_166_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_167_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_168_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_169_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_16_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_170_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_171_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_172_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_173_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_174_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_175_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_176_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_177_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_178_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_179_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_17_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_180_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_181_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_182_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_183_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_184_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_185_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_186_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_187_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_188_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_189_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_18_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_190_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_191_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_192_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_193_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_194_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_195_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_196_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_197_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_198_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_199_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_19_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_1_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_200_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_201_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_202_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_203_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_204_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_205_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_206_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_207_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_208_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_209_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_20_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_210_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r2_211_100.jpg,Cherry 2
