image_path,label
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_173_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_174_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_175_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_176_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_177_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_178_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_179_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_17_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_180_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_181_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_182_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_183_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_184_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_185_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_186_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_187_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_188_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_189_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_18_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_190_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_191_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_192_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_193_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_194_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_195_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_196_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_197_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_198_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_199_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_1_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_200_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_201_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_202_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_203_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_204_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_205_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_206_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_207_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_208_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_209_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_20_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_210_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_211_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_212_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_213_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_214_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_215_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_216_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_217_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_218_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_219_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_21_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_220_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_221_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_222_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_223_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_224_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_225_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_226_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_227_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_228_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_229_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_22_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_230_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_231_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_232_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_233_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_234_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_235_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_236_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_237_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_238_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_239_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_23_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_240_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_241_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_242_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_243_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_244_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_245_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_246_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_247_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_248_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_249_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_250_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_251_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_252_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_253_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_254_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_255_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_256_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_257_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_258_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_259_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_260_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_261_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_262_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_263_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_264_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_265_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_266_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_267_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_268_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_269_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_270_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_271_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_272_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_273_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_274_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_275_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_276_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_277_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_278_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_279_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_280_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_281_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_282_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_283_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_284_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_285_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_286_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_287_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_288_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_289_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_290_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_291_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_292_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_293_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_294_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_295_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_296_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_297_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_298_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_299_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_2_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_300_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_301_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_302_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_303_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_304_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_305_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_306_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_307_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_308_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_309_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_30_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_310_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_311_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_312_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_313_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_314_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_315_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_316_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_317_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_318_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_319_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_320_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_321_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_322_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_323_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_324_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_325_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_326_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_327_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_3_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_4_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_5_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_6_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_70_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_74_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_76_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_77_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_78_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_79_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_7_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_80_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_81_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_82_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_83_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_85_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_86_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_8_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_99_100.jpg,Cherry 2
C:\Users\prova\OneDrive\Desktop\Spring2024\ML_PNW\Cherry 2\r_9_100.jpg,Cherry 2
